1972;Pong;Esporte;Atari;Arcade;
1977;Zork;Aventura;Infocom;PDP-10;
1978;Space Invaders;Shoot 'em up;Taito;Arcade;
1979;Asteroids;Shoot 'em up;Atari;Arcade;
1980;Pac-Man;Labirinto;Namco;Arcade;
1981;Defender;Shoot 'em up;Williams Entertainment;Arcade;
1981;Donkey Kong;Plataforma;Nintendo;Arcade;
1981;Frogger;Ação;Sega;Arcade;
1981;Galaga;Shoot 'em up;Namco;Arcade;
1982;Joust;Ação;Williams Entertainment;Arcade;
1982;Ms. Pac-Man;Labirinto;Midway;Arcade;
1982;Pitfall!;Plataforma;Activision;Atari 2600;
1982;Robotron 2084;Shoot 'em up;Williams Entertainment;Arcade;
1984;Elite;Simulador de espaço;Acornsoft;BBC Micro;
1984;Tetris;Quebra-cabeça;The Tetris Company;Electronika 60;
1985;Gauntlet;RPG de ação;Atari;Arcade;
1985;Super Mario Bros.;Plataforma;Nintendo;NES;
1986;The Legend of Zelda;Ação-aventura;Nintendo;NES;
1987;Contra;Ação;Konami;Arcade;
1987;Double Dragon;Beat 'em up;Technos Japan;Arcade;
1987;Mike Tyson's Punch-Out!!;Esporte;Nintendo;NES;
1987;R-Type;Shoot 'em up;Irem;Arcade;
1988;Mega Man 2;Plataforma;Capcom;NES;
1988;Ninja Gaiden;Plataforma;Tecmo;NES;
1988;Super Mario Bros. 3;Plataforma;Nintendo;NES;
1989;Prince of Persia;Plataforma;Broderbund;Apple II;
1989;SimCity;Construção de cidade;Maxis;Macintosh;
1990;The Secret of Monkey Island;Aventura;LucasArts;PC;
1990;Super Mario World;Plataforma;Nintendo;Super Nintendo;
1991;The Legend of Zelda: A Link to the Past;Ação-aventura;Nintendo;Super Nintendo;
1991;Lemmings;Quebra-cabeça;Psygnosis;Amiga;
1991;Monkey Island 2: LeChuck's Revenge;Aventura;LucasArts;PC;
1991;Sonic the Hedgehog;Plataforma;Sega;Sega Genesis;
1991;Street Fighter II;Luta;Capcom;Arcade;
1992;Sonic the Hedgehog 2;Plataforma;Sega;Sega Genesis;
1992;Super Mario Kart;Corrida de kart;Nintendo;Super Nintendo;
1992;Wolfenstein 3D;Tiro em primeira pessoa;Apogee Software;PC;
1993;Day of the Tentacle;Aventura;LucasArts;PC;
1993;Daytona USA;Corrida;Sega;Arcade;
1993;Doom;Tiro em primeira pessoa;id Software;PC;
1993;The Legend of Zelda: Link's Awakening;Ação-aventura;Nintendo;Game Boy;
1993;Mortal Kombat II;Luta;Midway;Arcade;
1993;Myst;Aventura;Broderbund;Macintosh;
1993;NBA Jam;Esporte;Midway;Arcade;
1993;Phantasy Star IV;RPG;Sega;Sega Genesis;
1993;Sam & Max Hit the Road;Aventura;LucasArts;PC;
1993;Secret of Mana;RPG de ação;Square;Super Nintendo;
1993;SimCity 2000;Construção de cidade;Maxis;Macintosh;
1994;Donkey Kong Country;Plataforma;Nintendo;Super NES;
1994;EarthBound;RPG;Nintendo;Super Nintendo;
1994;Final Fantasy VI;RPG;Square;Super Nintendo;
1994;Star Wars: TIE Fighter;Simulador de espaço;LucasArts;PC;
1994;Super Metroid;Ação-aventura;Nintendo;Super Nintendo;
1994;UFO: Enemy Unknown;Estratégia por turnos;MicroProse;PC;
1995;Chrono Trigger;RPG;Square;Super Nintendo;
1995;Warcraft II: Tides of Darkness;Estratégia em tempo real;Blizzard Entertainment;PC;
1995;Wipeout;Corrida;Psygnosis;PlayStation;
1995;Yoshi's Island;Plataforma;Nintendo;Super Nintendo;
1996;Civilization II;Estratégia por turnos;MicroProse;PC;
1996;Command & Conquer: Red Alert;Estratégia em tempo real;Virgin Interactive;PC;
1996;Nights into Dreams...;Ação;Sega;Sega Saturn;
1996;Pokémon Red & Blue;RPG;Nintendo;Game Boy;
1996;Quake;Tiro em primeira pessoa;GT Interactive;PC;
1996;Resident Evil;Survival horror;Capcom;PlayStation;
1996;Super Mario 64;Plataforma;Nintendo;Nintendo 64;
1996;Tomb Raider;Ação-aventura;Eidos Interactive;Sega Saturn;
1997;Castlevania: Symphony of the Night;Ação-aventura;Konami;PlayStation;
1997;Final Fantasy Tactics;RPG tático;Square;PlayStation;
1997;Final Fantasy VII;RPG;Square;PlayStation;
1997;GoldenEye 007;Tiro em primeira pessoa;Nintendo;Nintendo 64;
1997;Gran Turismo;Corrida;Sony Computer Entertainment;PlayStation;
1997;Quake II;Tiro em primeira pessoa;Activision;PC;
1997;Star Fox 64;Shoot 'em up;Nintendo;Nintendo 64;
1997;Star Wars Jedi Knight: Dark Forces II;Tiro em primeira pessoa;LucasArts;PC;
1997;Tekken 3;Luta;Namco;Arcade;
1997;Ultima Online;MMORPG;Electronic Arts;PC;
1998;Dance Dance Revolution;Ritmo;Konami;Arcade;
1998;Grim Fandango;Aventura;LucasArts;PC;
1998;Half-Life;Tiro em primeira pessoa;Sierra Studios;PC;
1998;The Legend of Zelda: Ocarina of Time;Ação-aventura;Nintendo;Nintendo 64;
1998;Metal Gear Solid;Stealth;Konami;PlayStation;
1998;Panzer Dragoon Saga;RPG;Sega;Sega Saturn;
1998;Resident Evil 2;Survival horror;Capcom;PlayStation;
1998;SoulCalibur;Luta;Namco;Arcade, Dreamcast;
1998;StarCraft;Estratégia em tempo real;Blizzard Entertainment;PC;
1998;Thief: The Dark Project;Stealth;Eidos Interactive;PC;
1999;Age of Empires II;Estratégia em tempo real;Microsoft Game Studios;PC;
1999;EverQuest;MMORPG;Sony Online Entertainment;PC;
1999;Homeworld;Estratégia em tempo real;Sierra Studios;PC;
1999;Planescape: Torment;RPG;Interplay Entertainment;PC;
1999;Shenmue;Aventura;Sega;Dreamcast;
